,County Name/State Abbreviation,FIPS_y,TargetValue
2241,"Preston, WV",54077,21.0
2242,"Price, WI",55099,2.0
2243,"Prince Edward, VA",51147,108.0
2244,"Prince George's, MD",24033,13726.0
2245,"Prince George, VA",51149,60.0
2246,"Prince William, VA",51153,4702.0
2247,"Providence, RI",44007,10607.0
2248,"Prowers, CO",08099,12.0
2249,"Pueblo, CO",08101,263.0
2250,"Pulaski, AR",05119,793.0
2251,"Pulaski, GA",13235,39.0
2252,"Pulaski, IL",17153,40.0
2253,"Pulaski, IN",18131,39.0
2254,"Pulaski, KY",21199,55.0
2255,"Pulaski, MO",29169,33.0
2256,"Pulaski, VA",51155,11.0
2257,"Pushmataha, OK",40127,2.0
2258,"Putnam, FL",12107,143.0
2259,"Putnam, GA",13237,88.0
2260,"Putnam, IL",17155,1.0
2261,"Putnam, IN",18133,133.0
2262,"Putnam, MO",29171,0.0
2263,"Putnam, NY",36079,1214.0
2264,"Putnam, OH",39137,87.0
2265,"Putnam, TN",47141,380.0
2266,"Putnam, WV",54079,32.0
2267,"Quay, NM",35037,5.0
2268,"Queen Anne's, MD",24035,151.0
2269,"Queens, NY",36081,0.0
2270,"Quitman, GA",13239,11.0
2271,"Quitman, MS",28119,24.0
2272,"Rabun, GA",13241,15.0
2273,"Racine, WI",55101,1394.0
2274,"Rains, TX",48379,3.0
2275,"Raleigh, WV",54081,15.0
2276,"Ralls, MO",29173,2.0
2277,"Ramsey, MN",27123,2437.0
2278,"Ramsey, ND",38071,9.0
2279,"Randall, TX",48381,648.0
2280,"Randolph, AL",01111,124.0
2281,"Randolph, AR",05121,26.0
2282,"Randolph, GA",13243,174.0
2283,"Randolph, IL",17157,259.0
2284,"Randolph, IN",18135,40.0
2285,"Randolph, MO",29175,9.0
2286,"Randolph, NC",37151,601.0
2287,"Randolph, WV",54083,36.0
2288,"Rankin, MS",28121,356.0
2289,"Ransom, ND",38073,9.0
2290,"Rappahannock, VA",51157,13.0
2291,"Ravalli, MT",30081,13.0
2292,"Rawlins, KS",20153,0.0
2293,"Ray, MO",29177,16.0
2294,"Reagan, TX",48383,0.0
2295,"Real, TX",48385,0.0
2296,"Red Lake, MN",27125,3.0
2297,"Red River, TX",48387,47.0
2298,"Red Willow, NE",31145,5.0
2299,"Redwood, MN",27127,3.0
2300,"Reeves, TX",48389,7.0
2301,"Refugio, TX",48391,3.0
2302,"Reno, KS",20155,43.0
2303,"Rensselaer, NY",36083,465.0
2304,"Renville, MN",27129,5.0
2305,"Renville, ND",38075,1.0
2306,"Republic, KS",20157,4.0
2307,"Reynolds, MO",29179,2.0
2308,"Rhea, TN",47143,197.0
2309,"Rice, KS",20159,4.0
2310,"Rice, MN",27131,386.0
2311,"Rich, UT",49033,0.0
2312,"Richardson, NE",31147,1.0
2313,"Richland, IL",17159,3.0
2314,"Richland, MT",30083,3.0
2315,"Richland, ND",38077,20.0
2316,"Richland, OH",39139,186.0
2317,"Richland, SC",45079,1366.0
2318,"Richland, WI",55103,14.0
2319,"Richmond, GA",13245,534.0
2320,"Richmond, NC",37153,146.0
2321,"Richmond, NY",36085,0.0
2322,"Richmond, VA",51159,275.0
2323,"Riley, KS",20161,62.0
2324,"Ringgold, IA",19159,4.0
2325,"Rio Arriba, NM",35039,37.0
2326,"Rio Blanco, CO",08103,1.0
2327,"Rio Grande, CO",08105,16.0
2328,"Ripley, IN",18137,112.0
2329,"Ripley, MO",29181,7.0
2330,"Ritchie, WV",54085,1.0
2331,"Riverside, CA",06065,7004.0
2332,"Roane, TN",47145,15.0
2333,"Roane, WV",54087,8.0
2334,"Roanoke, VA",51161,94.0
2335,"Roberts, SD",46109,35.0
2336,"Roberts, TX",48393,2.0
2337,"Robertson, KY",21201,0.0
2338,"Robertson, TN",47147,389.0
2339,"Robertson, TX",48395,7.0
2340,"Robeson, NC",37155,670.0
2341,"Rock Island, IL",17161,636.0
2342,"Rock, MN",27133,21.0
2343,"Rock, NE",31149,0.0
2344,"Rock, WI",55105,569.0
2345,"Rockbridge, VA",51163,16.0
2346,"Rockcastle, KY",21203,13.0
2347,"Rockdale, GA",13247,267.0
2348,"Rockingham, NC",37157,72.0
2349,"Rockingham, NH",33015,1230.0
2350,"Rockingham, VA",51165,467.0
2351,"Rockland, NY",36087,12996.0
2352,"Rockwall, TX",48397,151.0
2353,"Roger Mills, OK",40129,0.0
2354,"Rogers, OK",40131,78.0
2355,"Rolette, ND",38079,4.0
2356,"Rooks, KS",20163,6.0
2357,"Roosevelt, MT",30085,7.0
2358,"Roosevelt, NM",35041,36.0
2359,"Roscommon, MI",26143,21.0
2360,"Roseau, MN",27135,1.0
2361,"Rosebud, MT",30087,0.0
2362,"Ross, OH",39141,66.0
2363,"Routt, CO",08107,59.0
2364,"Rowan, KY",21205,7.0
2365,"Rowan, NC",37159,609.0
2366,"Runnels, TX",48399,2.0
2367,"Rush, IN",18139,45.0
2368,"Rush, KS",20165,0.0
2369,"Rusk, TX",48401,43.0
2370,"Rusk, WI",55107,4.0
2371,"Russell, AL",01113,137.0
2372,"Russell, KS",20167,0.0
2373,"Russell, KY",21207,22.0
2374,"Russell, VA",51167,8.0
2375,"Rutherford, NC",37161,168.0
2376,"Rutherford, TN",47149,1029.0
2377,"Rutland, VT",50021,53.0
2378,"Sabine, TX",48403,5.0
2379,"Sac, IA",19161,13.0
2380,"Sacramento, CA",06067,1302.0
2381,"Sagadahoc, ME",23023,28.0
2382,"Saginaw, MI",26145,997.0
2383,"Saguache, CO",08109,36.0
2384,"Salem, NJ",34033,566.0
2385,"Saline, AR",05125,98.0
2386,"Saline, IL",17165,7.0
2387,"Saline, KS",20169,24.0
2388,"Saline, MO",29195,267.0
2389,"Saline, NE",31151,482.0
2390,"Salt Lake, UT",49035,4583.0
2391,"Saluda, SC",45081,136.0
2392,"Sampson, NC",37163,408.0
2393,"San Augustine, TX",48405,29.0
2394,"San Benito, CA",06069,72.0
2395,"San Bernardino, CA",06071,4365.0
2396,"San Diego, CA",06073,6701.0
2397,"San Jacinto, TX",48407,14.0
2398,"San Joaquin, CA",06077,752.0
2399,"San Juan, CO",08111,1.0
2400,"San Juan, NM",35045,1581.0
2401,"San Juan, UT",49037,268.0
2402,"San Juan, WA",53055,15.0
2403,"San Luis Obispo, CA",06079,259.0
2404,"San Mateo, CA",06081,1833.0
2405,"San Miguel, CO",08113,23.0
2406,"San Miguel, NM",35047,15.0
2407,"San Patricio, TX",48409,28.0
2408,"San Saba, TX",48411,1.0
2409,"Sanborn, SD",46111,11.0
2410,"Sanders, MT",30089,0.0
2411,"Sandoval, NM",35043,544.0
2412,"Sandusky, OH",39143,68.0
2413,"Sangamon, IL",17167,331.0
2414,"Sanilac, MI",26151,40.0
2415,"Sanpete, UT",49039,0.0
2416,"Santa Barbara, CA",06083,1551.0
2417,"Santa Clara, CA",06085,2652.0
2418,"Santa Cruz, AZ",04023,186.0
2419,"Santa Cruz, CA",06087,200.0
2420,"Santa Fe, NM",35049,133.0
2421,"Santa Rosa, FL",12113,208.0
2422,"Sarasota, FL",12115,590.0
2423,"Saratoga, NY",36091,461.0
2424,"Sargent, ND",38081,3.0
2425,"Sarpy, NE",31153,463.0
2426,"Sauk, WI",55111,77.0
2427,"Saunders, NE",31155,28.0
2428,"Sawyer, WI",55113,7.0
2429,"Schenectady, NY",36093,664.0
2430,"Schleicher, TX",48413,0.0
2431,"Schley, GA",13249,16.0
2432,"Schoharie, NY",36095,49.0
2433,"Schoolcraft, MI",26153,4.0
2434,"Schuyler, IL",17169,10.0
2435,"Schuyler, MO",29197,0.0
2436,"Schuyler, NY",36097,11.0
2437,"Schuylkill, PA",42107,592.0
2438,"Scioto, OH",39145,15.0
2439,"Scotland, MO",29199,4.0
2440,"Scotland, NC",37165,67.0
2441,"Scott, AR",05127,1.0
2442,"Scott, IA",19163,337.0
2443,"Scott, IL",17171,0.0
2444,"Scott, IN",18143,118.0
2445,"Scott, KS",20171,13.0
2446,"Scott, KY",21209,34.0
2447,"Scott, MN",27139,358.0
2448,"Scott, MO",29201,93.0
2449,"Scott, MS",28123,592.0
2450,"Scott, TN",47151,11.0
2451,"Scott, VA",51169,7.0
2452,"Scotts Bluff, NE",31157,67.0
2453,"Screven, GA",13251,28.0
2454,"Scurry, TX",48415,2.0
2455,"Searcy, AR",05129,6.0
2456,"Sebastian, AR",05131,20.0
2457,"Sedgwick, CO",08115,0.0
2458,"Sedgwick, KS",20173,559.0
2459,"Seminole, FL",12117,461.0
2460,"Seminole, GA",13253,43.0
2461,"Seminole, OK",40133,23.0
2462,"Seneca, NY",36099,55.0
2463,"Seneca, OH",39147,19.0
2464,"Sequatchie, TN",47153,11.0
2465,"Sequoyah, OK",40135,14.0
2466,"Sevier, AR",05133,93.0
2467,"Sevier, TN",47155,72.0
2468,"Sevier, UT",49041,0.0
2469,"Seward, KS",20175,822.0
2470,"Seward, NE",31159,27.0
2471,"Shackelford, TX",48417,1.0
2472,"Shannon, MO",29203,0.0
2473,"Sharkey, MS",28125,7.0
2474,"Sharp, AR",05135,42.0
2475,"Shasta, CA",06089,36.0
2476,"Shawano, WI",55115,38.0
2477,"Shawnee, KS",20177,263.0
2478,"Sheboygan, WI",55117,82.0
2479,"Shelby, AL",01117,447.0
2480,"Shelby, IA",19165,31.0
2481,"Shelby, IL",17173,16.0
2482,"Shelby, IN",18145,314.0
2483,"Shelby, KY",21211,92.0
2484,"Shelby, MO",29205,1.0
2485,"Shelby, OH",39149,41.0
2486,"Shelby, TN",47157,4451.0
2487,"Shelby, TX",48419,183.0
2488,"Shenandoah, VA",51171,376.0
2489,"Sherburne, MN",27141,214.0
2490,"Sheridan, KS",20179,2.0
2491,"Sheridan, MT",30091,0.0
2492,"Sheridan, ND",38083,0.0
2493,"Sheridan, NE",31161,0.0
2494,"Sheridan, WY",56033,16.0
2495,"Sherman, KS",20181,6.0
2496,"Sherman, NE",31163,3.0
2497,"Sherman, OR",41055,1.0
2498,"Sherman, TX",48421,21.0
2499,"Shiawassee, MI",26155,235.0
2500,"Shoshone, ID",16079,0.0
2501,"Sibley, MN",27143,12.0
2502,"Sierra, CA",06091,1.0
2503,"Sierra, NM",35051,1.0
2504,"Silver Bow, MT",30093,11.0
2505,"Simpson, KY",21213,44.0
2506,"Simpson, MS",28127,85.0
2507,"Sioux, IA",19167,207.0
2508,"Sioux, ND",38085,2.0
2509,"Sioux, NE",31165,0.0
2510,"Siskiyou, CA",06093,6.0
2511,"Skagit, WA",53057,426.0
2512,"Skamania, WA",53059,3.0
2513,"Slope, ND",38087,3.0
2514,"Smith, KS",20183,2.0
2515,"Smith, MS",28129,131.0
2516,"Smith, TN",47159,30.0
2517,"Smith, TX",48423,198.0
2518,"Smyth, VA",51173,15.0
2519,"Snohomish, WA",53061,2904.0
2520,"Snyder, PA",42109,38.0
2521,"Socorro, NM",35053,49.0
2522,"Solano, CA",06095,455.0
2523,"Somerset, MD",24039,72.0
2524,"Somerset, ME",23025,21.0
2525,"Somerset, NJ",34035,4480.0
2526,"Somerset, PA",42111,37.0
2527,"Somervell, TX",48425,0.0
2528,"Sonoma, CA",06097,500.0
2529,"Southampton, VA",51175,143.0
2530,"Spalding, GA",13255,259.0
2531,"Spartanburg, SC",45083,476.0
2532,"Spencer, IN",18147,16.0
2533,"Spencer, KY",21215,16.0
2534,"Spink, SD",46115,4.0
2535,"Spokane, WA",53063,494.0
2536,"Spotsylvania, VA",51177,422.0
2537,"St. Charles, MO",29183,743.0
2538,"St. Clair, AL",01115,104.0
2539,"St. Clair, IL",17163,991.0
2540,"St. Clair, MI",26147,431.0
2541,"St. Clair, MO",29185,3.0
2542,"St. Croix, WI",55109,68.0
2543,"St. Francis, AR",05123,639.0
2544,"St. Francois, MO",29187,33.0
2545,"St. Johns, FL",12109,240.0
2546,"St. Joseph, IN",18141,1170.0
2547,"St. Joseph, MI",26149,102.0
2548,"St. Lawrence, NY",36089,197.0
2549,"St. Louis, MN",27137,111.0
2550,"St. Louis, MO",29189,4690.0
2551,"St. Lucie, FL",12111,404.0
2552,"St. Mary's, MD",24037,395.0
2553,"Stafford, KS",20185,1.0
2554,"Stafford, VA",51179,599.0
2555,"Stanislaus, CA",06099,646.0
2556,"Stanley, SD",46117,9.0
2557,"Stanly, NC",37167,50.0
2558,"Stanton, KS",20187,9.0
2559,"Stanton, NE",31167,17.0
2560,"Stark, IL",17175,3.0
2561,"Stark, ND",38089,61.0
2562,"Stark, OH",39151,685.0
2563,"Starke, IN",18149,31.0
2564,"Starr, TX",48427,24.0
2565,"Ste. Genevieve, MO",29186,8.0
2566,"Stearns, MN",27145,1950.0
2567,"Steele, MN",27147,141.0
2568,"Steele, ND",38091,1.0
2569,"Stephens, GA",13257,123.0
2570,"Stephens, OK",40137,37.0
2571,"Stephens, TX",48429,2.0
2572,"Stephenson, IL",17177,190.0
2573,"Sterling, TX",48431,0.0
2574,"Steuben, IN",18151,79.0
2575,"Steuben, NY",36101,240.0
2576,"Stevens, KS",20189,27.0
2577,"Stevens, MN",27149,0.0
2578,"Stevens, WA",53065,10.0
2579,"Stewart, GA",13259,44.0
2580,"Stewart, TN",47161,9.0
2581,"Stillwater, MT",30095,1.0
2582,"Stoddard, MO",29207,74.0
2583,"Stokes, NC",37169,56.0
2584,"Stone, AR",05137,8.0
2585,"Stone, MO",29209,4.0
2586,"Stone, MS",28131,30.0
2587,"Stonewall, TX",48433,0.0
2588,"Storey, NV",32029,1.0
2589,"Story, IA",19169,95.0
2590,"Strafford, NH",33017,257.0
2591,"Stutsman, ND",38093,18.0
2592,"Sublette, WY",56035,3.0
2593,"Suffolk, MA",25025,17480.0
2594,"Suffolk, NY",36103,39090.0
2595,"Sullivan, IN",18153,32.0
2596,"Sullivan, MO",29211,53.0
2597,"Sullivan, NH",33019,17.0
2598,"Sullivan, NY",36105,1324.0
2599,"Sullivan, PA",42113,2.0
2600,"Sullivan, TN",47163,61.0
2601,"Sully, SD",46119,1.0
2602,"Summers, WV",54089,2.0
2603,"Summit, CO",08117,205.0
2604,"Summit, OH",39153,1236.0
2605,"Summit, UT",49043,405.0
2606,"Sumner, KS",20191,6.0
2607,"Sumner, TN",47165,827.0
2608,"Sumter, AL",01119,193.0
2609,"Sumter, FL",12119,253.0
2610,"Sumter, GA",13261,449.0
2611,"Sumter, SC",45085,347.0
2612,"Sunflower, MS",28133,79.0
2613,"Surry, NC",37171,167.0
2614,"Surry, VA",51181,6.0
2615,"Susquehanna, PA",42115,96.0
2616,"Sussex, DE",10005,4118.0
2617,"Sussex, NJ",34037,1084.0
2618,"Sussex, VA",51183,114.0
2619,"Sutter, CA",06101,40.0
2620,"Sutton, TX",48435,0.0
2621,"Suwannee, FL",12121,166.0
2622,"Swain, NC",37173,10.0
2623,"Sweet Grass, MT",30097,0.0
2624,"Sweetwater, WY",56037,25.0
2625,"Swift, MN",27151,16.0
2626,"Swisher, TX",48437,17.0
2627,"Switzerland, IN",18155,19.0
2628,"Talbot, GA",13263,35.0
2629,"Talbot, MD",24041,86.0
2630,"Taliaferro, GA",13265,1.0
2631,"Talladega, AL",01121,91.0
2632,"Tallahatchie, MS",28135,24.0
2633,"Tallapoosa, AL",01123,400.0
2634,"Tama, IA",19171,394.0
2635,"Taney, MO",29213,14.0
2636,"Taos, NM",35055,24.0
2637,"Tarrant, TX",48439,4977.0
2638,"Tate, MS",28137,59.0
2639,"Tattnall, GA",13267,15.0
2640,"Taylor, FL",12123,14.0
2641,"Taylor, GA",13269,21.0
2642,"Taylor, IA",19173,39.0
2643,"Taylor, KY",21217,11.0
2644,"Taylor, TX",48441,230.0
2645,"Taylor, WI",55119,1.0
2646,"Taylor, WV",54091,8.0
2647,"Tazewell, IL",17179,67.0
2648,"Tazewell, VA",51185,6.0
2649,"Tehama, CA",06103,3.0
2650,"Telfair, GA",13271,33.0
2651,"Teller, CO",08119,32.0
2652,"Terrell, GA",13273,211.0
2653,"Terrell, TX",48443,0.0
2654,"Terry, TX",48445,13.0
2655,"Teton, ID",16081,11.0
2656,"Teton, MT",30099,0.0
2657,"Teton, WY",56039,100.0
2658,"Texas, MO",29215,0.0
2659,"Texas, OK",40139,886.0
2660,"Thayer, NE",31169,0.0
2661,"Thomas, GA",13275,313.0
2662,"Thomas, KS",20193,0.0
2663,"Thomas, NE",31171,1.0
2664,"Throckmorton, TX",48447,0.0
2665,"Thurston, NE",31173,30.0
2666,"Thurston, WA",53067,129.0
2667,"Tift, GA",13277,228.0
2668,"Tillamook, OR",41057,6.0
2669,"Tillman, OK",40141,23.0
2670,"Tioga, NY",36107,122.0
2671,"Tioga, PA",42117,16.0
2672,"Tippah, MS",28139,70.0
2673,"Tippecanoe, IN",18157,373.0
2674,"Tipton, IN",18159,22.0
2675,"Tipton, TN",47167,427.0
2676,"Tishomingo, MS",28141,25.0
2677,"Titus, TX",48449,299.0
2678,"Todd, KY",21219,16.0
2679,"Todd, MN",27153,204.0
2680,"Todd, SD",46121,18.0
2681,"Tolland, CT",09013,812.0
2682,"Tom Green, TX",48451,90.0
2683,"Tompkins, NY",36109,154.0
2684,"Tooele, UT",49045,113.0
2685,"Toole, MT",30101,29.0
2686,"Toombs, GA",13279,50.0
2687,"Torrance, NM",35057,20.0
2688,"Towner, ND",38095,0.0
2689,"Towns, GA",13281,22.0
2690,"Traill, ND",38097,21.0
2691,"Transylvania, NC",37175,11.0
2692,"Traverse, MN",27155,3.0
2693,"Travis, TX",48453,2847.0
2694,"Treasure, MT",30103,0.0
2695,"Trego, KS",20195,1.0
2696,"Trempealeau, WI",55121,20.0
2697,"Treutlen, GA",13283,8.0
2698,"Trigg, KY",21221,9.0
2699,"Trimble, KY",21223,5.0
2700,"Trinity, CA",06105,1.0
2701,"Trinity, TX",48455,13.0
2702,"Tripp, SD",46123,6.0
2703,"Troup, GA",13285,260.0
2704,"Trousdale, TN",47169,1392.0
2705,"Trumbull, OH",39155,529.0
2706,"Tucker, WV",54093,4.0
2707,"Tulare, CA",06107,1641.0
2708,"Tulsa, OK",40143,926.0
2709,"Tunica, MS",28143,48.0
2710,"Tuolumne, CA",06109,3.0
2711,"Turner, GA",13287,105.0
2712,"Turner, SD",46125,23.0
2713,"Tuscaloosa, AL",01125,558.0
2714,"Tuscarawas, OH",39157,318.0
2715,"Tuscola, MI",26157,185.0
2716,"Twiggs, GA",13289,14.0
2717,"Twin Falls, ID",16083,381.0
2718,"Tyler, TX",48457,11.0
2719,"Tyler, WV",54095,3.0
2720,"Tyrrell, NC",37177,4.0
2721,"Uinta, WY",56041,12.0
2722,"Uintah, UT",49047,0.0
2723,"Ulster, NY",36111,1632.0
2724,"Umatilla, OR",41059,112.0
2725,"Unicoi, TN",47171,3.0
2726,"Union, AR",05139,160.0
2727,"Union, FL",12125,30.0
2728,"Union, GA",13291,39.0
2729,"Union, IA",19175,7.0
2730,"Union, IL",17181,141.0
2731,"Union, IN",18161,8.0
2732,"Union, KY",21225,10.0
2733,"Union, MS",28145,72.0
2734,"Union, NC",37179,400.0
2735,"Union, NJ",34039,15218.0
2736,"Union, NM",35059,3.0
2737,"Union, OH",39159,45.0
2738,"Union, OR",41061,6.0
2739,"Union, PA",42119,54.0
2740,"Union, SC",45087,31.0
2741,"Union, SD",46127,79.0
2742,"Union, TN",47173,4.0
2743,"Upshur, TX",48459,18.0
2744,"Upshur, WV",54097,7.0
2745,"Upson, GA",13293,275.0
2746,"Upton, TX",48461,0.0
2747,"Utah, UT",49049,1722.0
2748,"Uvalde, TX",48463,6.0
2749,"Val Verde, TX",48465,14.0
2750,"Valencia, NM",35061,72.0
2751,"Valley, ID",16085,2.0
2752,"Valley, MT",30105,0.0
2753,"Valley, NE",31175,3.0
2754,"Van Buren, AR",05141,28.0
2755,"Van Buren, IA",19177,10.0
2756,"Van Buren, MI",26159,123.0
2757,"Van Buren, TN",47175,4.0
2758,"Van Wert, OH",39161,5.0
2759,"Van Zandt, TX",48467,26.0
2760,"Vance, NC",37181,245.0
2761,"Vanderburgh, IN",18163,248.0
2762,"Venango, PA",42121,8.0
2763,"Ventura, CA",06111,912.0
2764,"Vermilion, IL",17183,39.0
2765,"Vermillion, IN",18165,9.0
2766,"Vernon, MO",29217,7.0
2767,"Vernon, WI",55123,16.0
2768,"Victoria, TX",48469,157.0
2769,"Vigo, IN",18167,147.0
2770,"Vilas, WI",55125,6.0
2771,"Vinton, OH",39163,19.0
2772,"Volusia, FL",12127,673.0
2773,"Wabash, IL",17185,2.0
2774,"Wabash, IN",18169,72.0
2775,"Wabasha, MN",27157,16.0
2776,"Wabaunsee, KS",20197,30.0
2777,"Wadena, MN",27159,6.0
2778,"Wagoner, OK",40145,148.0
2779,"Wahkiakum, WA",53069,4.0
2780,"Wake, NC",37183,1471.0
2781,"Wakulla, FL",12129,32.0
2782,"Waldo, ME",23027,51.0
2783,"Walker, AL",01127,239.0
2784,"Walker, GA",13295,96.0
2785,"Walker, TX",48471,475.0
2786,"Walla Walla, WA",53071,108.0
2787,"Wallace, KS",20199,0.0
2788,"Waller, TX",48473,53.0
2789,"Wallowa, OR",41063,2.0
2790,"Walsh, ND",38099,13.0
2791,"Walthall, MS",28147,49.0
2792,"Walton, FL",12131,108.0
2793,"Walton, GA",13297,196.0
2794,"Walworth, SD",46129,5.0
2795,"Walworth, WI",55127,351.0
2796,"Wapello, IA",19179,514.0
2797,"Ward, ND",38101,54.0
2798,"Ward, TX",48475,1.0
2799,"Ware, GA",13299,218.0
2800,"Warren, GA",13301,18.0
2801,"Warren, IA",19181,111.0
2802,"Warren, IL",17187,114.0
2803,"Warren, IN",18171,12.0
2804,"Warren, KY",21227,920.0
2805,"Warren, MO",29219,28.0
2806,"Warren, MS",28149,154.0
2807,"Warren, NC",37185,54.0
2808,"Warren, NJ",34041,1132.0
2809,"Warren, NY",36113,251.0
2810,"Warren, OH",39165,336.0
2811,"Warren, PA",42123,3.0
2812,"Warren, TN",47177,21.0
2813,"Warren, VA",51187,117.0
2814,"Warrick, IN",18173,164.0
2815,"Wasatch, UT",49051,247.0
2816,"Wasco, OR",41065,18.0
2817,"Waseca, MN",27161,25.0
2818,"Washakie, WY",56043,31.0
2819,"Washburn, WI",55129,2.0
2820,"Washington, AL",01129,65.0
2821,"Washington, AR",05143,276.0
2822,"Washington, CO",08121,32.0
2823,"Washington, FL",12133,45.0
2824,"Washington, GA",13303,73.0
2825,"Washington, IA",19183,180.0
2826,"Washington, ID",16087,34.0
2827,"Washington, IL",17189,18.0
2828,"Washington, IN",18175,52.0
2829,"Washington, KS",20201,0.0
2830,"Washington, KY",21229,6.0
2831,"Washington, MD",24043,413.0
2832,"Washington, ME",23029,2.0
2833,"Washington, MN",27163,527.0
2834,"Washington, MO",29221,10.0
2835,"Washington, MS",28151,153.0
2836,"Washington, NC",37187,26.0
2837,"Washington, NE",31177,26.0
2838,"Washington, NY",36115,228.0
2839,"Washington, OH",39167,117.0
2840,"Washington, OK",40147,310.0
2841,"Washington, OR",41067,695.0
2842,"Washington, PA",42125,138.0
2843,"Washington, RI",44009,486.0
2844,"Washington, TN",47179,73.0
2845,"Washington, TX",48477,193.0
2846,"Washington, UT",49053,0.0
2847,"Washington, VA",51191,51.0
2848,"Washington, VT",50023,39.0
2849,"Washington, WI",55131,206.0
2850,"Washita, OK",40149,2.0
2851,"Washoe, NV",32031,1405.0
2852,"Washtenaw, MI",26161,1298.0
2853,"Watauga, NC",37189,13.0
2854,"Watonwan, MN",27165,56.0
2855,"Waukesha, WI",55133,567.0
2856,"Waupaca, WI",55135,23.0
2857,"Waushara, WI",55137,8.0
2858,"Wayne, GA",13305,17.0
2859,"Wayne, IA",19185,1.0
2860,"Wayne, IL",17191,9.0
2861,"Wayne, IN",18177,69.0
2862,"Wayne, KY",21231,8.0
2863,"Wayne, MI",26163,19816.0
2864,"Wayne, MO",29223,0.0
2865,"Wayne, MS",28153,125.0
2866,"Wayne, NC",37191,1031.0
2867,"Wayne, NE",31179,13.0
2868,"Wayne, NY",36117,109.0
2869,"Wayne, OH",39169,250.0
2870,"Wayne, PA",42127,118.0
2871,"Wayne, TN",47181,63.0
2872,"Wayne, UT",49055,0.0
2873,"Wayne, WV",54099,97.0
2874,"Weakley, TN",47183,26.0
2875,"Webb, TX",48479,516.0
2876,"Weber, UT",49057,0.0
2877,"Webster, GA",13307,11.0
2878,"Webster, IA",19187,27.0
2879,"Webster, KY",21233,32.0
2880,"Webster, MO",29225,17.0
2881,"Webster, MS",28155,28.0
2882,"Webster, NE",31181,5.0
2883,"Webster, WV",54101,0.0
2884,"Weld, CO",08123,2412.0
2885,"Wells, IN",18179,23.0
2886,"Wells, ND",38103,3.0
2887,"Westchester, NY",36119,33049.0
2888,"Westmoreland, PA",42129,441.0
2889,"Westmoreland, VA",51193,50.0
2890,"Weston, WY",56045,0.0
2891,"Wetzel, WV",54103,8.0
2892,"Wexford, MI",26165,11.0
2893,"Wharton, TX",48481,50.0
2894,"Whatcom, WA",53073,369.0
2895,"Wheatland, MT",30107,1.0
2896,"Wheeler, GA",13309,9.0
2897,"Wheeler, NE",31183,0.0
2898,"Wheeler, OR",41069,0.0
2899,"Wheeler, TX",48483,15.0
2900,"White Pine, NV",32033,4.0
2901,"White, AR",05145,40.0
2902,"White, GA",13311,94.0
2903,"White, IL",17193,2.0
2904,"White, IN",18181,226.0
2905,"White, TN",47185,27.0
2906,"Whiteside, IL",17195,134.0
2907,"Whitfield, GA",13313,283.0
2908,"Whitley, IN",18183,39.0
2909,"Whitley, KY",21235,13.0
2910,"Whitman, WA",53075,16.0
2911,"Wibaux, MT",30109,0.0
2912,"Wichita, KS",20203,0.0
2913,"Wichita, TX",48485,82.0
2914,"Wicomico, MD",24045,892.0
2915,"Wilbarger, TX",48487,6.0
2916,"Wilcox, AL",01131,118.0
2917,"Wilcox, GA",13315,98.0
2918,"Wilkes, GA",13317,32.0
2919,"Wilkes, NC",37193,478.0
2920,"Wilkin, MN",27167,11.0
2921,"Wilkinson, GA",13319,65.0
2922,"Wilkinson, MS",28157,84.0
2923,"Will, IL",17197,5188.0
2924,"Willacy, TX",48489,14.0
2925,"Williams, ND",38105,25.0
2926,"Williams, OH",39171,52.0
2927,"Williamsburg, SC",45089,216.0
2928,"Williamson, IL",17199,55.0
2929,"Williamson, TN",47187,522.0
2930,"Williamson, TX",48491,565.0
2931,"Wilson, KS",20205,1.0
2932,"Wilson, NC",37195,319.0
2933,"Wilson, TN",47189,363.0
2934,"Wilson, TX",48493,38.0
2935,"Windham, CT",09015,365.0
2936,"Windham, VT",50025,80.0
2937,"Windsor, VT",50027,50.0
2938,"Winkler, TX",48495,3.0
2939,"Winnebago, IA",19189,10.0
2940,"Winnebago, IL",17201,1953.0
2941,"Winnebago, WI",55139,182.0
2942,"Winneshiek, IA",19191,23.0
2943,"Winona, MN",27169,78.0
2944,"Winston, AL",01133,67.0
2945,"Winston, MS",28159,98.0
2946,"Wirt, WV",54105,4.0
2947,"Wise, TX",48497,42.0
2948,"Wise, VA",51195,24.0
2949,"Wolfe, KY",21237,1.0
2950,"Wood, OH",39173,276.0
2951,"Wood, TX",48499,23.0
2952,"Wood, WI",55141,9.0
2953,"Wood, WV",54107,51.0
2954,"Woodbury, IA",19193,2624.0
2955,"Woodford, IL",17203,17.0
2956,"Woodford, KY",21239,25.0
2957,"Woodruff, AR",05147,1.0
2958,"Woods, OK",40151,3.0
2959,"Woodson, KS",20207,6.0
2960,"Woodward, OK",40153,4.0
2961,"Worcester, MA",25027,10505.0
2962,"Worcester, MD",24047,185.0
2963,"Worth, GA",13321,210.0
2964,"Worth, IA",19195,3.0
2965,"Worth, MO",29227,4.0
2966,"Wright, IA",19197,122.0
2967,"Wright, MN",27171,253.0
2968,"Wright, MO",29229,11.0
2969,"Wyandot, OH",39175,36.0
